日期,明细摘要,打款单位,豪爵车款,配件款,广宣及装修款,转存,其他,累计,付工厂货款,广宣及装修品,公司费用,财务费用,转存、保证金、还敞口,其他,累计,余额
02/01/2025,上月结存,,,,,,,,,,,,,,,"9,598,840.82"
02/01/2025,广发海源路支行转入,,,,,69000,,"69,000.00",,,,,,,-,"9,667,840.82"
02/01/2025,现金转入,,,,,100000,,"169,000.00",,,,,,,-,"9,767,840.82"
02/01/2025,现金转入,,,,,1730000,,"1,899,000.00",,,,,,,-,"11,497,840.82"
02/01/2025,现金转入,,,,,6000000,,"7,899,000.00",,,,,,,-,"17,497,840.82"
02/01/2025,转存工行宜良支行,,,,,,,"7,899,000.00",,,,,19325,,"19,325.00","17,478,515.82"
02/01/2025,转存工行宜良支行,,,,,,,"7,899,000.00",,,,,60425,,"79,750.00","17,418,090.82"
02/01/2025,付肖爽2024年12月份工资,,,,,,,"7,899,000.00",,,34353,1,,,"114,104.00","17,383,736.82"
02/01/2025,货款收取,昆明星途启航商贸有限公司,90000,,,,,"7,989,000.00",,,,,,,"114,104.00","17,473,736.82"
03/01/2025,转存兴业北京路支行,,,,,,,"7,989,000.00",,,,,16760000,,"16,874,104.00","713,736.82"
03/01/2025,现金转入,,,,,2500000,,"10,489,000.00",,,,,,,"16,874,104.00","3,213,736.82"
03/01/2025,转存兴业北京路支行,,,,,,,"10,489,000.00",,,,,3000000,,"19,874,104.00","213,736.82"
03/01/2025,付昆明华润燃气有限公司阳宗海分公司燃气费,,,,,,,"10,489,000.00",,,325.08,,,,"19,874,429.08","213,411.74"
04/01/2025,利息收入,,,,,,108.85,"10,489,108.85",,,,,,,"19,874,429.08","213,520.59"
04/01/2025,货款收取,马关县兴贵车行,200000,,,,,"10,689,108.85",,,,,,,"19,874,429.08","413,520.59"
06/01/2025,货款收取,云县雄辉摩托车销售有限公司,100000,,,,,"10,789,108.85",,,,,,,"19,874,429.08","513,520.59"
07/01/2025,付中国人民财产保险股份有限公司昆明市分公司七甸仓库财产保险费,,,,,,,"10,789,108.85",,,38564.73,,,,"19,912,993.81","474,955.86"
08/01/2025,利息收入,,,,,,22500,"10,811,608.85",,,,,,,"19,912,993.81","497,455.86"
08/01/2025,货款收取,昆明星途启航商贸有限公司,100000,,,,,"10,911,608.85",,,,,,,"19,912,993.81","597,455.86"
08/01/2025,货款收取,昆明悦众豪贸易有限公司,72000,,,,,"10,983,608.85",,,,,,,"19,912,993.81","669,455.86"
08/01/2025,货款收取,昆明悦乐贸易有限公司,40000,,,,,"11,023,608.85",,,,,,,"19,912,993.81","709,455.86"
08/01/2025,货款收取,昆明悦仁贸易有限公司,25000,,,,,"11,048,608.85",,,,,,,"19,912,993.81","734,455.86"
08/01/2025,货款收取,昆明悦广贸易有限公司,25000,,,,,"11,073,608.85",,,,,,,"19,912,993.81","759,455.86"
08/01/2025,货款收取,昆明悦酷贸易有限公司,20000,,,,,"11,093,608.85",,,,,,,"19,912,993.81","779,455.86"
09/01/2025,通信费-移动,,,,,,,"11,093,608.85",,,324.55,,,,"19,913,318.36","779,131.31"
09/01/2025,通信费-移动,,,,,,,"11,093,608.85",,,240.98,,,,"19,913,559.34","778,890.33"
09/01/2025,货款收取,江城凯达摩托车销售商行,79359,,,,,"11,172,967.85",,,,,,,"19,913,559.34","858,249.33"
09/01/2025,货款收取,江城凯达摩托车销售商行,40000,,,,,"11,212,967.85",,,,,,,"19,913,559.34","898,249.33"
09/01/2025,货款收取,江城凯达摩托车销售商行,10000,,,,,"11,222,967.85",,,,,,,"19,913,559.34","908,249.33"
09/01/2025,货款收取,普洱天艺商贸有限公司,271442,,,,,"11,494,409.85",,,,,,,"19,913,559.34","1,179,691.33"
09/01/2025,转存工行宜良支行,,,,,,,"11,494,409.85",,,,,125510,,"20,039,069.34","1,054,181.33"
09/01/2025,货款收取,隆阳区雅剑摩托车销售部,25360,,,,,"11,519,769.85",,,,,,,"20,039,069.34","1,079,541.33"
09/01/2025,转存工行宜良支行,,,,,,,"11,519,769.85",,,,,126289,,"20,165,358.34","953,252.33"
09/01/2025,转存工行宜良支行,,,,,,,"11,519,769.85",,,,,355353.27,,"20,520,711.61","597,899.06"
09/01/2025,转存工行宜良支行,,,,,,,"11,519,769.85",,,,,3010,,"20,523,721.61","594,889.06"
09/01/2025,货款收取,耿马宏运车行,131940,,,,,"11,651,709.85",,,,,,,"20,523,721.61","726,829.06"
09/01/2025,货款收取,澜沧上允远程摩托车行,122740,,,,,"11,774,449.85",,,,,,,"20,523,721.61","849,569.06"
09/01/2025,货款收取,墨江县天艺摩托车销售有限公司,260586,,,,,"12,035,035.85",,,,,,,"20,523,721.61","1,110,155.06"
09/01/2025,转存工行宜良支行,,,,,,,"12,035,035.85",,,,,96831,,"20,620,552.61","1,013,324.06"
09/01/2025,货款收取,宁洱孟翔摩托车销售有限公司,104840,,,,,"12,139,875.85",,,,,,,"20,620,552.61","1,118,164.06"
09/01/2025,货款收取,澜沧广进商贸有限公司,1000000,,,,,"13,139,875.85",,,,,,,"20,620,552.61","2,118,164.06"
09/01/2025,货款收取,澜沧广进商贸有限公司,290218,,,,,"13,430,093.85",,,,,,,"20,620,552.61","2,408,382.06"
09/01/2025,付江门豪爵配件款,,,,,,,"13,430,093.85",1000000,,,,,,"21,620,552.61","1,408,382.06"
09/01/2025,货款收取,威信豪杰商贸有限公司,237425,,,,,"13,667,518.85",,,,,,,"21,620,552.61","1,645,807.06"
09/01/2025,货款收取,弥勒市隆兴车行,62243.1,,,,,"13,729,761.95",,,,,,,"21,620,552.61","1,708,050.16"
09/01/2025,货款收取,镇雄建君商贸有限公司,96410,,,,,"13,826,171.95",,,,,,,"21,620,552.61","1,804,460.16"
09/01/2025,货款收取,巍山县大仓杨泽摩托车商行,53700,,,,,"13,879,871.95",,,,,,,"21,620,552.61","1,858,160.16"
09/01/2025,货款收取,河口县桥头乡泉佳摩托车行,48850,,,,,"13,928,721.95",,,,,,,"21,620,552.61","1,907,010.16"
